TITLE     = "gemsma_data,"
VARIABLES = "x"
"y"
"Cell Volume"
ZONE T="zone 1"
 STRANDID=1, SOLUTIONTIME=0.40001
 Nodes=39065, Elements=38523, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 3487 3486 3536 3537
 3488 3487 3537 3538
 3489 3488 3538 3539
 3490 3489 3539 3540
 3491 3490 3540 3541
 3492 3491 3541 3542
 3493 3492 3542 3543
 3494 3493 3543 3544
 3495 3494 3544 3545
 3496 3495 3545 3546
 3497 3496 3546 3547
 3498 3497 3547 3548
 3499 3498 3548 3549
 3500 3499 3549 3550
 3501 3500 3550 3551
 3502 3501 3551 3552
 3503 3502 3552 3553
 3504 3503 3553 3554
 3505 3504 3554 3555
 3506 3505 3555 3556
 3507 3506 3556 3557
 3508 3507 3557 3558
 3509 3508 3558 3559
 3510 3509 3559 3560
 3511 3510 3560 3561
 3512 3511 3561 3562
 3513 3512 3562 3563
 3514 3513 3563 3564
 3515 3514 3564 3565
 3516 3515 3565 3566
 3517 3516 3566 3567
 3518 3517 3567 3568
 3519 3518 3568 3569
 3520 3519 3569 3570
 3521 3520 3570 3571
 3522 3521 3571 3572
 3523 3522 3572 3573
 3524 3523 3573 3574
 3525 3524 3574 3575
 3526 3525 3575 3576
 3527 3526 3576 3577
 3528 3527 3577 3578
 3529 3528 3578 3579
 3530 3529 3579 3580
 2239 2248 3581 3531
 3532 3531 3581 3582
 3533 3532 3582 3583
 3534 3533 3583 3584
 3535 3534 3584 3585
 3536 3535 3585 3586
 3537 3536 3586 3587
 3538 3537 3587 3588
 3539 3538 3588 3589
 3540 3539 3589 3590
 3541 3540 3590 3591
 3542 3541 3591 3592
 3543 3542 3592 3593
 3544 3543 3593 3594
 3545 3544 3594 3595
 3546 3545 3595 3596
 3547 3546 3596 3597
 3548 3547 3597 3598
 3549 3548 3598 3599
 3550 3549 3599 3600
 3551 3550 3600 3601
 3552 3551 3601 3602
 3553 3552 3602 3603
 3554 3553 3603 3604
 3555 3554 3604 3605
 3556 3555 3605 3606
 3557 3556 3606 3607
 3558 3557 3607 3608
 3559 3558 3608 3609
 3560 3559 3609 3610
 3561 3560 3610 3611
 3562 3561 3611 3612
 3563 3562 3612 3613
 3564 3563 3613 3614
 3565 3564 3614 3615
 3566 3565 3615 3616
 3567 3566 3616 3617
 3568 3567 3617 3618
 3569 3568 3618 3619
 3570 3569 3619 3620
 3571 3570 3620 3621
 3572 3571 3621 3622
 3573 3572 3622 3623
 3574 3573 3623 3624
 3575 3574 3624 3625
 3576 3575 3625 3626
 3577 3576 3626 3627
 3578 3577 3627 3628
 3579 3578 3628 3629
 3580 3579 3629 3630
 2248 2257 3631 3581
 3582 3581 3631 3632
 3583 3582 3632 3633
 3584 3583 3633 3634
 3585 3584 3634 3635
 3586 3585 3635 3636
 3587 3586 3636 3637
 3588 3587 3637 3638
 3589 3588 3638 3639
 3590 3589 3639 3640
 3591 3590 3640 3641
 3592 3591 3641 3642
 3593 3592 3642 3643
 3594 3593 3643 3644
 3595 3594 3644 3645
 3596 3595 3645 3646
 3597 3596 3646 3647
 3598 3597 3647 3648
 3599 3598 3648 3649
 3600 3599 3649 3650
 3601 3600 3650 3651
 3602 3601 3651 3652
 3603 3602 3652 3653
 3604 3603 3653 3654
 3605 3604 3654 3655
 3606 3605 3655 3656
 3607 3606 3656 3657
 3608 3607 3657 3658
 3609 3608 3658 3659
 3610 3609 3659 3660
 3611 3610 3660 3661
 3612 3611 3661 3662
 3613 3612 3662 3663
 3614 3613 3663 3664
 3615 3614 3664 3665
 3616 3615 3665 3666
 3617 3616 3666 3667
 3618 3617 3667 3668
 3619 3618 3668 3669
 3620 3619 3669 3670
 3621 3620 3670 3671
 3622 3621 3671 3672
 3623 3622 3672 3673
 3624 3623 3673 3674
 3625 3624 3674 3675
 3626 3625 3675 3676
 3627 3626 3676 3677
 3628 3627 3677 3678
 3629 3628 3678 3679
 3630 3629 3679 3680
 2257 2266 3681 3631
 3632 3631 3681 3682
 3633 3632 3682 3683
 3634 3633 3683 3684
 3635 3634 3684 3685
 3636 3635 3685 3686
 3637 3636 3686 3687
 3638 3637 3687 3688
 3639 3638 3688 3689
 3640 3639 3689 3690
 3641 3640 3690 3691
 3642 3641 3691 3692
 3643 3642 3692 3693
 3644 3643 3693 3694
 3645 3644 3694 3695
 3646 3645 3695 3696
 3647 3646 3696 3697
 3648 3647 3697 3698
 3649 3648 3698 3699
 3650 3649 3699 3700
 3651 3650 3700 3701
 3652 3651 3701 3702
 3653 3652 3702 3703
 3654 3653 3703 3704
 3655 3654 3704 3705
 3656 3655 3705 3706
 3657 3656 3706 3707
 3658 3657 3707 3708
 3659 3658 3708 3709
 3660 3659 3709 3710
 3661 3660 3710 3711
 3662 3661 3711 3712
 3663 3662 3712 3713
 3664 3663 3713 3714
 3665 3664 3714 3715
 3666 3665 3715 3716
 3667 3666 3716 3717
 3668 3667 3717 3718
 3669 3668 3718 3719
 3670 3669 3719 3720
 3671 3670 3720 3721
 3672 3671 3721 3722
 3673 3672 3722 3723
 3674 3673 3723 3724
 3675 3674 3724 3725
 3676 3675 3725 3726
 3677 3676 3726 3727
 3678 3677 3727 3728
 3679 3678 3728 3729
 3680 3679 3729 3730
 2266 2275 3731 3681
 3682 3681 3731 3732
 3683 3682 3732 3733
 3684 3683 3733 3734
 3685 3684 3734 3735
 3686 3685 3735 3736
 3687 3686 3736 3737
 3688 3687 3737 3738
 3689 3688 3738 3739
 3690 3689 3739 3740
 3691 3690 3740 3741
 3692 3691 3741 3742
 3693 3692 3742 3743
 3694 3693 3743 3744
 3695 3694 3744 3745
 3696 3695 3745 3746
 3697 3696 3746 3747
 3698 3697 3747 3748
 3699 3698 3748 3749
 3700 3699 3749 3750
 3701 3700 3750 3751
 3702 3701 3751 3752
 3703 3702 3752 3753
 3704 3703 3753 3754
 3705 3704 3754 3755
 3706 3705 3755 3756
 3707 3706 3756 3757
 3708 3707 3757 3758
 3709 3708 3758 3759
 3710 3709 3759 3760
 3711 3710 3760 3761
 3712 3711 3761 3762
 3713 3712 3762 3763
 3714 3713 3763 3764
 3715 3714 3764 3765
 3716 3715 3765 3766
 3717 3716 3766 3767
 3718 3717 3767 3768
 3719 3718 3768 3769
 3720 3719 3769 3770
 3721 3720 3770 3771
 3722 3721 3771 3772
 3723 3722 3772 3773
 3724 3723 3773 3774
 3725 3724 3774 3775
 3726 3725 3775 3776
 3727 3726 3776 3777
 3728 3727 3777 3778
 3729 3728 3778 3779
 3730 3729 3779 3780
 2275 2284 3781 3731
 3732 3731 3781 3782
 3733 3732 3782 3783
 3734 3733 3783 3784
 3735 3734 3784 3785
 3736 3735 3785 3786
 3737 3736 3786 3787
 3738 3737 3787 3788
 3739 3738 3788 3789
 3740 3739 3789 3790
 3741 3740 3790 3791
 3742 3741 3791 3792
 3743 3742 3792 3793
 3744 3743 3793 3794
 3745 3744 3794 3795
 3746 3745 3795 3796
 3747 3746 3796 3797
 3748 3747 3797 3798
 3749 3748 3798 3799
 3750 3749 3799 3800
 3751 3750 3800 3801
 3752 3751 3801 3802
 3753 3752 3802 3803
 3754 3753 3803 3804
 3755 3754 3804 3805
 3756 3755 3805 3806
 3757 3756 3806 3807
 3758 3757 3807 3808
 3759 3758 3808 3809
 3760 3759 3809 3810
 3761 3760 3810 3811
 3762 3761 3811 3812
 3763 3762 3812 3813
 3764 3763 3813 3814
 3765 3764 3814 3815
 3766 3765 3815 3816
 3767 3766 3816 3817
 3768 3767 3817 3818
 3769 3768 3818 3819
 3770 3769 3819 3820
 3771 3770 3820 3821
 3772 3771 3821 3822
 3773 3772 3822 3823
 3774 3773 3823 3824
 3775 3774 3824 3825
 3776 3775 3825 3826
 3777 3776 3826 3827
 3778 3777 3827 3828
 3779 3778 3828 3829
 3780 3779 3829 3830
 2284 2293 3831 3781
 3782 3781 3831 3832
 3783 3782 3832 3833
 3784 3783 3833 3834
 3785 3784 3834 3835
 3786 3785 3835 3836
 3787 3786 3836 3837
 3788 3787 3837 3838
 3789 3788 3838 3839
 3790 3789 3839 3840
 3791 3790 3840 3841
 3792 3791 3841 3842
 3793 3792 3842 3843
 3794 3793 3843 3844
 3795 3794 3844 3845
 3796 3795 3845 3846
 3797 3796 3846 3847
 3798 3797 3847 3848
 3799 3798 3848 3849
 3800 3799 3849 3850
 3801 3800 3850 3851
 3802 3801 3851 3852
 3803 3802 3852 3853
 3804 3803 3853 3854
 3805 3804 3854 3855
 3806 3805 3855 3856
 3807 3806 3856 3857
 3808 3807 3857 3858
 3809 3808 3858 3859
 3810 3809 3859 3860
 3811 3810 3860 3861
 3812 3811 3861 3862
 3813 3812 3862 3863
 3814 3813 3863 3864
 3815 3814 3864 3865
 3816 3815 3865 3866
 3817 3816 3866 3867
 3818 3817 3867 3868
 3819 3818 3868 3869
 3820 3819 3869 3870
 3821 3820 3870 3871
 3822 3821 3871 3872
 3823 3822 3872 3873
 3824 3823 3873 3874
 3825 3824 3874 3875
 3826 3825 3875 3876
 3827 3826 3876 3877
 3828 3827 3877 3878
 3829 3828 3878 3879
 3830 3829 3879 3880
 2293 2302 3881 3831
 3832 3831 3881 3882
 3833 3832 3882 3883
 3834 3833 3883 3884
 3835 3834 3884 3885
 3836 3835 3885 3886
 3837 3836 3886 3887
 3838 3837 3887 3888
 3839 3838 3888 3889
 3840 3839 3889 3890
 3841 3840 3890 3891
 3842 3841 3891 3892
 3843 3842 3892 3893
 3844 3843 3893 3894
 3845 3844 3894 3895
 3846 3845 3895 3896
 3847 3846 3896 3897
 3848 3847 3897 3898
 3849 3848 3898 3899
 3850 3849 3899 3900
 3851 3850 3900 3901
 3852 3851 3901 3902
 3853 3852 3902 3903
 3854 3853 3903 3904
 3855 3854 3904 3905
 3856 3855 3905 3906
 3857 3856 3906 3907
 3858 3857 3907 3908
 3859 3858 3908 3909
 3860 3859 3909 3910
 3861 3860 3910 3911
 3862 3861 3911 3912
 3863 3862 3912 3913
 3864 3863 3913 3914
 3865 3864 3914 3915
 3866 3865 3915 3916
 3867 3866 3916 3917
 3868 3867 3917 3918
 3869 3868 3918 3919
 3870 3869 3919 3920
 3871 3870 3920 3921
 3872 3871 3921 3922
 3873 3872 3922 3923
 3874 3873 3923 3924
 3875 3874 3924 3925
 3876 3875 3925 3926
 3877 3876 3926 3927
 3878 3877 3927 3928
 3879 3878 3928 3929
 3880 3879 3929 3930
 2302 2311 3931 3881
 3882 3881 3931 3932
 3883 3882 3932 3933
 3884 3883 3933 3934
 3885 3884 3934 3935
 3886 3885 3935 3936
 3887 3886 3936 3937
 3888 3887 3937 3938
 3889 3888 3938 3939
 3890 3889 3939 3940
 3891 3890 3940 3941
 3892 3891 3941 3942
 3893 3892 3942 3943
 3894 3893 3943 3944
 3895 3894 3944 3945
 3896 3895 3945 3946
 3897 3896 3946 3947
 3898 3897 3947 3948
 3899 3898 3948 3949
 3900 3899 3949 3950
 3901 3900 3950 3951
 3902 3901 3951 3952
 3903 3902 3952 3953
 3904 3903 3953 3954
 3905 3904 3954 3955
 3906 3905 3955 3956
 3907 3906 3956 3957
 3908 3907 3957 3958
 3909 3908 3958 3959
 3910 3909 3959 3960
 3911 3910 3960 3961
 3912 3911 3961 3962
 3913 3912 3962 3963
 3914 3913 3963 3964
 3915 3914 3964 3965
 3916 3915 3965 3966
 3917 3916 3966 3967
 3918 3917 3967 3968
 3919 3918 3968 3969
 3920 3919 3969 3970
 3921 3920 3970 3971
 3922 3921 3971 3972
 3923 3922 3972 3973
 3924 3923 3973 3974
 3925 3924 3974 3975
 3926 3925 3975 3976
 3927 3926 3976 3977
 3928 3927 3977 3978
 3929 3928 3978 3979
 3930 3929 3979 3980
 2311 2320 3981 3931
 3932 3931 3981 3982
 3933 3932 3982 3983
 3934 3933 3983 3984
 3935 3934 3984 3985
 3936 3935 3985 3986
 3937 3936 3986 3987
 3938 3937 3987 3988
 3939 3938 3988 3989
 3940 3939 3989 3990
 3941 3940 3990 3991
 3942 3941 3991 3992
 3943 3942 3992 3993
 3944 3943 3993 3994
 3945 3944 3994 3995
 3946 3945 3995 3996
 3947 3946 3996 3997
 3948 3947 3997 3998
 3949 3948 3998 3999
 3950 3949 3999 4000
 3951 3950 4000 4001
 3952 3951 4001 4002
 3953 3952 4002 4003
 3954 3953 4003 4004
 3955 3954 4004 4005
 3956 3955 4005 4006
 3957 3956 4006 4007
 3958 3957 4007 4008
 3959 3958 4008 4009
 3960 3959 4009 4010
 3961 3960 4010 4011
 3962 3961 4011 4012
 3963 3962 4012 4013
 3964 3963 4013 4014
 3965 3964 4014 4015
 3966 3965 4015 4016
 3967 3966 4016 4017
 3968 3967 4017 4018
 3969 3968 4018 4019
 3970 3969 4019 4020
 3971 3970 4020 4021
 3972 3971 4021 4022
 3973 3972 4022 4023
 3974 3973 4023 4024
 3975 3974 4024 4025
 3976 3975 4025 4026
 3977 3976 4026 4027
 3978 3977 4027 4028
 3979 3978 4028 4029
 3980 3979 4029 4030
 2320 2329 4031 3981
 3982 3981 4031 4032
 3983 3982 4032 4033
 3984 3983 4033 4034
 3985 3984 4034 4035
 3986 3985 4035 4036
 3987 3986 4036 4037
 3988 3987 4037 4038
 3989 3988 4038 4039
 3990 3989 4039 4040
 3991 3990 4040 4041
 3992 3991 4041 4042
 3993 3992 4042 4043
 3994 3993 4043 4044
 3995 3994 4044 4045
 3996 3995 4045 4046
 3997 3996 4046 4047
 3998 3997 4047 4048
 3999 3998 4048 4049
 4000 3999 4049 4050
 4001 4000 4050 4051
 4002 4001 4051 4052
 4003 4002 4052 4053
 4004 4003 4053 4054
 4005 4004 4054 4055
 4006 4005 4055 4056
 4007 4006 4056 4057
 4008 4007 4057 4058
 4009 4008 4058 4059
 4010 4009 4059 4060
 4011 4010 4060 4061
 4012 4011 4061 4062
 4013 4012 4062 4063
 4014 4013 4063 4064
 4015 4014 4064 4065
 4016 4015 4065 4066
 4017 4016 4066 4067
 4018 4017 4067 4068
 4019 4018 4068 4069
 4020 4019 4069 4070
 4021 4020 4070 4071
 4022 4021 4071 4072
 4023 4022 4072 4073
 4024 4023 4073 4074
 4025 4024 4074 4075
 4026 4025 4075 4076
 4027 4026 4076 4077
 4028 4027 4077 4078
 4029 4028 4078 4079
 4030 4029 4079 4080
 2329 2338 4081 4031
 4032 4031 4081 4082
 4033 4032 4082 4083
 4034 4033 4083 4084
 4035 4034 4084 4085
 4036 4035 4085 4086
 4037 4036 4086 4087
 4038 4037 4087 4088
 4039 4038 4088 4089
 4040 4039 4089 4090
 4041 4040 4090 4091
 4042 4041 4091 4092
 4043 4042 4092 4093
 4044 4043 4093 4094
 4045 4044 4094 4095
 4046 4045 4095 4096
 4047 4046 4096 4097
 4048 4047 4097 4098
 4049 4048 4098 4099
 4050 4049 4099 4100
 4051 4050 4100 4101
 4052 4051 4101 4102
 4053 4052 4102 4103
 4054 4053 4103 4104
 4055 4054 4104 4105
 4056 4055 4105 4106
 4057 4056 4106 4107
 4058 4057 4107 4108
 4059 4058 4108 4109
 4060 4059 4109 4110
 4061 4060 4110 4111
 4062 4061 4111 4112
 4063 4062 4112 4113
 4064 4063 4113 4114
 4065 4064 4114 4115
 4066 4065 4115 4116
 4067 4066 4116 4117
 4068 4067 4117 4118
 4069 4068 4118 4119
 4070 4069 4119 4120
 4071 4070 4120 4121
 4072 4071 4121 4122
 4073 4072 4122 4123
 4074 4073 4123 4124
 4075 4074 4124 4125
 4076 4075 4125 4126
 4077 4076 4126 4127
 4078 4077 4127 4128
 4079 4078 4128 4129
 4080 4079 4129 4130
 2338 2347 4131 4081
 4082 4081 4131 4132
 4083 4082 4132 4133
 4084 4083 4133 4134
 4085 4084 4134 4135
 4086 4085 4135 4136
 4087 4086 4136 4137
 4088 4087 4137 4138
 4089 4088 4138 4139
 4090 4089 4139 4140
 4091 4090 4140 4141
 4092 4091 4141 4142
 4093 4092 4142 4143
 4094 4093 4143 4144
 4095 4094 4144 4145
 4096 4095 4145 4146
 4097 4096 4146 4147
 4098 4097 4147 4148
 4099 4098 4148 4149
 4100 4099 4149 4150
 4101 4100 4150 4151
 4102 4101 4151 4152
 4103 4102 4152 4153
 4104 4103 4153 4154
 4105 4104 4154 4155
 4106 4105 4155 4156
 4107 4106 4156 4157
 4108 4107 4157 4158
 4109 4108 4158 4159
 4110 4109 4159 4160
 4111 4110 4160 4161
 4112 4111 4161 4162
 4113 4112 4162 4163
 4114 4113 4163 4164
 4115 4114 4164 4165
 4116 4115 4165 4166
 4117 4116 4166 4167
 4118 4117 4167 4168
 4119 4118 4168 4169
 4120 4119 4169 4170
 4121 4120 4170 4171
 4122 4121 4171 4172
 4123 4122 4172 4173
 4124 4123 4173 4174
 4125 4124 4174 4175
 4126 4125 4175 4176
 4127 4126 4176 4177
 4128 4127 4177 4178
 4129 4128 4178 4179
 4130 4129 4179 4180
 2347 2356 4181 4131
 4132 4131 4181 4182
 4133 4132 4182 4183
 4134 4133 4183 4184
 4135 4134 4184 4185
 4136 4135 4185 4186
 4137 4136 4186 4187
 4138 4137 4187 4188
 4139 4138 4188 4189
 4140 4139 4189 4190
 4141 4140 4190 4191
 4142 4141 4191 4192
 4143 4142 4192 4193
 4144 4143 4193 4194
 4145 4144 4194 4195
 4146 4145 4195 4196
 4147 4146 4196 4197
 4148 4147 4197 4198
 4149 4148 4198 4199
 4150 4149 4199 4200
 4151 4150 4200 4201
 4152 4151 4201 4202
 4153 4152 4202 4203
 4154 4153 4203 4204
 4155 4154 4204 4205
 4156 4155 4205 4206
 4157 4156 4206 4207
 4158 4157 4207 4208
 4159 4158 4208 4209
 4160 4159 4209 4210
 4161 4160 4210 4211
 4162 4161 4211 4212
 4163 4162 4212 4213
 4164 4163 4213 4214
 4165 4164 4214 4215
 4166 4165 4215 4216
 4167 4166 4216 4217
 4168 4167 4217 4218
 4169 4168 4218 4219
 4170 4169 4219 4220
 4171 4170 4220 4221
 4172 4171 4221 4222
 4173 4172 4222 4223
 4174 4173 4223 4224
 4175 4174 4224 4225
 4176 4175 4225 4226
 4177 4176 4226 4227
 4178 4177 4227 4228
 4179 4178 4228 4229
 4180 4179 4229 4230
 2356 2365 4231 4181
 4182 4181 4231 4232
 4183 4182 4232 4233
 4184 4183 4233 4234
 4185 4184 4234 4235
 4186 4185 4235 4236
 4187 4186 4236 4237
 4188 4187 4237 4238
 4189 4188 4238 4239
 4190 4189 4239 4240
 4191 4190 4240 4241
 4192 4191 4241 4242
 4193 4192 4242 4243
 4194 4193 4243 4244
 4195 4194 4244 4245
 4196 4195 4245 4246
 4197 4196 4246 4247
 4198 4197 4247 4248
 4199 4198 4248 4249
 4200 4199 4249 4250
 4201 4200 4250 4251
 4202 4201 4251 4252
 4203 4202 4252 4253
 4204 4203 4253 4254
 4205 4204 4254 4255
 4206 4205 4255 4256
 4207 4206 4256 4257
 4208 4207 4257 4258
 4209 4208 4258 4259
 4210 4209 4259 4260
 4211 4210 4260 4261
 4212 4211 4261 4262
 4213 4212 4262 4263
 4214 4213 4263 4264
 4215 4214 4264 4265
 4216 4215 4265 4266
 4217 4216 4266 4267
 4218 4217 4267 4268
 4219 4218 4268 4269
 4220 4219 4269 4270
 4221 4220 4270 4271
 4222 4221 4271 4272
 4223 4222 4272 4273
 4224 4223 4273 4274
 4225 4224 4274 4275
 4226 4225 4275 4276
 4227 4226 4276 4277
 4228 4227 4277 4278
 4229 4228 4278 4279
 4230 4229 4279 4280
 2365 2374 4281 4231
 4232 4231 4281 4282
 4233 4232 4282 4283
 4234 4233 4283 4284
 4235 4234 4284 4285
 4236 4235 4285 4286
 4237 4236 4286 4287
 4238 4237 4287 4288
 4239 4238 4288 4289
 4240 4239 4289 4290
 4241 4240 4290 4291
 4242 4241 4291 4292
 4243 4242 4292 4293
 4244 4243 4293 4294
 4245 4244 4294 4295
 4246 4245 4295 4296
 4247 4246 4296 4297
 4248 4247 4297 4298
 4249 4248 4298 4299
 4250 4249 4299 4300
 4251 4250 4300 4301
 4252 4251 4301 4302
 4253 4252 4302 4303
 4254 4253 4303 4304
 4255 4254 4304 4305
 4256 4255 4305 4306
 4257 4256 4306 4307
 4258 4257 4307 4308
 4259 4258 4308 4309
 4260 4259 4309 4310
 4261 4260 4310 4311
 4262 4261 4311 4312
 4263 4262 4312 4313
 4264 4263 4313 4314
 4265 4264 4314 4315
 4266 4265 4315 4316
 4267 4266 4316 4317
 4268 4267 4317 4318
 4269 4268 4318 4319
 4270 4269 4319 4320
 4271 4270 4320 4321
 4272 4271 4321 4322
 4273 4272 4322 4323
 4274 4273 4323 4324
 4275 4274 4324 4325
 4276 4275 4325 4326
 4277 4276 4326 4327
 4278 4277 4327 4328
 4279 4278 4328 4329
 4280 4279 4329 4330
 2374 2383 4331 4281
 4282 4281 4331 4332
 4283 4282 4332 4333
 4284 4283 4333 4334
 4285 4284 4334 4335
 4286 4285 4335 4336
 4287 4286 4336 4337
 4288 4287 4337 4338
 4289 4288 4338 4339
 4290 4289 4339 4340
 4291 4290 4340 4341
 4292 4291 4341 4342
 4293 4292 4342 4343
 4294 4293 4343 4344
 4295 4294 4344 4345
 4296 4295 4345 4346
 4297 4296 4346 4347
 4298 4297 4347 4348
 4299 4298 4348 4349
 4300 4299 4349 4350
 4301 4300 4350 4351
 4302 4301 4351 4352
 4303 4302 4352 4353
 4304 4303 4353 4354
 4305 4304 4354 4355
 4306 4305 4355 4356
 4307 4306 4356 4357
 4308 4307 4357 4358
 4309 4308 4358 4359
 4310 4309 4359 4360
 4311 4310 4360 4361
 4312 4311 4361 4362
 4313 4312 4362 4363
 4314 4313 4363 4364
 4315 4314 4364 4365
 4316 4315 4365 4366
 4317 4316 4366 4367
 4318 4317 4367 4368
 4319 4318 4368 4369
 4320 4319 4369 4370
 4321 4320 4370 4371
 4322 4321 4371 4372
 4323 4322 4372 4373
 4324 4323 4373 4374
 4325 4324 4374 4375
 4326 4325 4375 4376
 4327 4326 4376 4377
 4328 4327 4377 4378
 4329 4328 4378 4379
 4330 4329 4379 4380
 2383 2392 4381 4331
 4332 4331 4381 4382
 4333 4332 4382 4383
 4334 4333 4383 4384
 4335 4334 4384 4385
 4336 4335 4385 4386
 4337 4336 4386 4387
 4338 4337 4387 4388
 4339 4338 4388 4389
 4340 4339 4389 4390
 4341 4340 4390 4391
 4342 4341 4391 4392
 4343 4342 4392 4393
 4344 4343 4393 4394
 4345 4344 4394 4395
 4346 4345 4395 4396
 4347 4346 4396 4397
 4348 4347 4397 4398
 4349 4348 4398 4399
 4350 4349 4399 4400
 4351 4350 4400 4401
 4352 4351 4401 4402
 4353 4352 4402 4403
 4354 4353 4403 4404
 4355 4354 4404 4405
 4356 4355 4405 4406
 4357 4356 4406 4407
 4358 4357 4407 4408
 4359 4358 4408 4409
 4360 4359 4409 4410
 4361 4360 4410 4411
 4362 4361 4411 4412
 4363 4362 4412 4413
 4364 4363 4413 4414
 4365 4364 4414 4415
 4366 4365 4415 4416
 4367 4366 4416 4417
 4368 4367 4417 4418
 4369 4368 4418 4419
 4370 4369 4419 4420
 4371 4370 4420 4421
 4372 4371 4421 4422
 4373 4372 4422 4423
 4374 4373 4423 4424
 4375 4374 4424 4425
 4376 4375 4425 4426
 4377 4376 4426 4427
 4378 4377 4427 4428
 4379 4378 4428 4429
 4380 4379 4429 4430
 2392 2401 4431 4381
 4382 4381 4431 4432
 4383 4382 4432 4433
 4384 4383 4433 4434
 4385 4384 4434 4435
 4386 4385 4435 4436
 4387 4386 4436 4437
 4388 4387 4437 4438
 4389 4388 4438 4439
 4390 4389 4439 4440
 4391 4390 4440 4441
 4392 4391 4441 4442
 4393 4392 4442 4443
 4394 4393 4443 4444
 4395 4394 4444 4445
 4396 4395 4445 4446
 4397 4396 4446 4447
 4398 4397 4447 4448
 4399 4398 4448 4449
 4400 4399 4449 4450
 4401 4400 4450 4451
 4402 4401 4451 4452
 4403 4402 4452 4453
 4404 4403 4453 4454
 4405 4404 4454 4455
 4406 4405 4455 4456
 4407 4406 4456 4457
 4408 4407 4457 4458
 4409 4408 4458 4459
 4410 4409 4459 4460
 4411 4410 4460 4461
 4412 4411 4461 4462
 4413 4412 4462 4463
 4414 4413 4463 4464
 4415 4414 4464 4465
 4416 4415 4465 4466
 4417 4416 4466 4467
 4418 4417 4467 4468
 4419 4418 4468 4469
 4420 4419 4469 4470
 4421 4420 4470 4471
 4422 4421 4471 4472
 4423 4422 4472 4473
 4424 4423 4473 4474
 4425 4424 4474 4475
 4426 4425 4475 4476
 4427 4426 4476 4477
 4428 4427 4477 4478
 4429 4428 4478 4479
 4430 4429 4479 4480
 2401 2410 4481 4431
 4432 4431 4481 4482
 4433 4432 4482 4483
 4434 4433 4483 4484
 4435 4434 4484 4485
 4436 4435 4485 4486
 4437 4436 4486 4487
 4438 4437 4487 4488
 4439 4438 4488 4489
 4440 4439 4489 4490
 4441 4440 4490 4491
 4442 4441 4491 4492
 4443 4442 4492 4493
 4444 4443 4493 4494
 4445 4444 4494 4495
 4446 4445 4495 4496
 4447 4446 4496 4497
 4448 4447 4497 4498
 4449 4448 4498 4499
 4450 4449 4499 4500
 4451 4450 4500 4501
 4452 4451 4501 4502
 4453 4452 4502 4503
 4454 4453 4503 4504
 4455 4454 4504 4505
 4456 4455 4505 4506
 4457 4456 4506 4507
 4458 4457 4507 4508
 4459 4458 4508 4509
 4460 4459 4509 4510
 4461 4460 4510 4511
 4462 4461 4511 4512
 4463 4462 4512 4513
 4464 4463 4513 4514
 4465 4464 4514 4515
 4466 4465 4515 4516
 4467 4466 4516 4517
 4468 4467 4517 4518
 4469 4468 4518 4519
 4470 4469 4519 4520
 4471 4470 4520 4521
 4472 4471 4521 4522
 4473 4472 4522 4523
 4474 4473 4523 4524
 4475 4474 4524 4525
 4476 4475 4525 4526
 4477 4476 4526 4527
 4478 4477 4527 4528
 4479 4478 4528 4529
 4480 4479 4529 4530
 2410 2419 4531 4481
 4482 4481 4531 4532
 4483 4482 4532 4533
 4484 4483 4533 4534
 4485 4484 4534 4535
 4486 4485 4535 4536
 4487 4486 4536 4537
 4488 4487 4537 4538
 4489 4488 4538 4539
 4490 4489 4539 4540
 4491 4490 4540 4541
 4492 4491 4541 4542
 4493 4492 4542 4543
 4494 4493 4543 4544
 4495 4494 4544 4545
 4496 4495 4545 4546
 4497 4496 4546 4547
 4498 4497 4547 4548
 4499 4498 4548 4549
 4500 4499 4549 4550
 4501 4500 4550 4551
 4502 4501 4551 4552
 4503 4502 4552 4553
 4504 4503 4553 4554
 4505 4504 4554 4555
 4506 4505 4555 4556
 4507 4506 4556 4557
 4508 4507 4557 4558
 4509 4508 4558 4559
 4510 4509 4559 4560
 4511 4510 4560 4561
 4512 4511 4561 4562
 4513 4512 4562 4563
 4514 4513 4563 4564
 4515 4514 4564 4565
 4516 4515 4565 4566
 4517 4516 4566 4567
 4518 4517 4567 4568
 4519 4518 4568 4569
 4520 4519 4569 4570
 4521 4520 4570 4571
 4522 4521 4571 4572
 4523 4522 4572 4573
 4524 4523 4573 4574
 4525 4524 4574 4575
 4526 4525 4575 4576
 4527 4526 4576 4577
 4528 4527 4577 4578
 4529 4528 4578 4579
 4530 4529 4579 4580
 2419 2428 4581 4531
 4532 4531 4581 4582
 4533 4532 4582 4583
 4534 4533 4583 4584
 4535 4534 4584 4585
 4536 4535 4585 4586
 4537 4536 4586 4587
 4538 4537 4587 4588
 4539 4538 4588 4589
 4540 4539 4589 4590
 4541 4540 4590 4591
 4542 4541 4591 4592
 4543 4542 4592 4593
 4544 4543 4593 4594
 4545 4544 4594 4595
 4546 4545 4595 4596
 4547 4546 4596 4597
 4548 4547 4597 4598
 4549 4548 4598 4599
 4550 4549 4599 4600
 4551 4550 4600 4601
